[Run] id=bc_targets_labelhead_20260917_222624_3547901
  目录=./results/CIFAR10/runs/bc_targets_labelhead_20260917_222624_3547901_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}, 'target_experiment': {'version': 1, 'mode': 'labelhead', 'ramp': [60, 120], 'fit_start': 31, 'ridge': 1.0, 'temperature': 0.15, 'folds': 2, 'min_class_count': 8, 'min_validation_votes': 8, 'wilson_lower': 0.65, 'min_margin': 0.1, 'alternative_teacher_conf': 0.6, 'auxiliary_target_mix': 0.75, 'history_conf': 0.6, 'require_original_class_present': True, 'history': 'per_sample_prior_participations'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:  69%|██████▉   | 207/300 [12:23:55<5:49:16, 225.34s/it]Round 208/300 | Acc:0.8601 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1692 (sup:0.003 A:0.111 B:0.025 proto:0.227) | Route: A:73.67% B:19.10% C:7.23% capA:0.00 | MA:73.67% geomDrop:0.00% | A-Prec:92.40% B-Prec:60.66% | proto Ashare:55.78% Auniq:14674.0 dirty:3.18% lab×48.6 | rel r:0.794 m:-0.784 alpha:0.573
Server:  69%|██████▉   | 208/300 [12:27:25<5:38:32, 220.79s/it]Round 209/300 | Acc:0.8561 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1751 (sup:0.004 A:0.114 B:0.027 proto:0.208) | Route: A:71.27% B:20.69% C:8.03% capA:0.00 | MA:71.27% geomDrop:0.00% | A-Prec:90.95% B-Prec:59.77% | proto Ashare:54.88% Auniq:14387.5 dirty:3.64% lab×48.6 | rel r:0.792 m:-0.834 alpha:0.610
Server:  70%|██████▉   | 209/300 [12:31:32<5:46:50, 228.69s/it]Round 210/300 | Acc:0.8576 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1782 (sup:0.004 A:0.114 B:0.028 proto:0.225) | Route: A:71.45% B:20.69% C:7.86% capA:0.00 | MA:71.45% geomDrop:0.00% | A-Prec:90.54% B-Prec:58.81% | proto Ashare:54.89% Auniq:14482.3 dirty:3.54% lab×48.6 | rel r:0.791 m:-0.833 alpha:0.591
Server:  70%|███████   | 210/300 [12:35:10<5:38:04, 225.38s/it]Round 211/300 | Acc:0.8607 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1802 (sup:0.004 A:0.114 B:0.031 proto:0.207) | Route: A:69.04% B:22.50% C:8.45% capA:0.00 | MA:69.04% geomDrop:0.00% | A-Prec:88.44% B-Prec:56.95% | proto Ashare:53.85% Auniq:14320.6 dirty:3.94% lab×48.6 | rel r:0.784 m:-0.869 alpha:0.626
Server:  70%|███████   | 211/300 [12:38:56<5:34:53, 225.77s/it]Round 212/300 | Acc:0.8420 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1716 (sup:0.004 A:0.112 B:0.027 proto:0.198) | Route: A:73.33% B:19.33% C:7.34% capA:0.00 | MA:73.33% geomDrop:0.00% | A-Prec:91.84% B-Prec:59.04% | proto Ashare:55.71% Auniq:14675.9 dirty:3.22% lab×48.6 | rel r:0.801 m:-0.709 alpha:0.594
Server:  71%|███████   | 212/300 [12:42:31<5:26:28, 222.60s/it]Round 213/300 | Acc:0.8565 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1724 (sup:0.003 A:0.112 B:0.027 proto:0.214) | Route: A:73.46% B:19.36% C:7.18% capA:0.00 | MA:73.46% geomDrop:0.00% | A-Prec:91.45% B-Prec:60.48% | proto Ashare:56.06% Auniq:14875.0 dirty:3.56% lab×48.6 | rel r:0.808 m:-0.712 alpha:0.621
Server:  71%|███████   | 213/300 [12:46:06<5:19:06, 220.07s/it]Round 214/300 | Acc:0.8552 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1731 (sup:0.004 A:0.111 B:0.028 proto:0.210) | Route: A:72.17% B:20.02% C:7.81% capA:0.00 | MA:72.17% geomDrop:0.00% | A-Prec:90.80% B-Prec:58.84% | proto Ashare:55.09% Auniq:14488.8 dirty:3.46% lab×48.6 | rel r:0.790 m:-0.853 alpha:0.600
Server:  71%|███████▏  | 214/300 [12:49:38<5:12:09, 217.78s/it]Round 215/300 | Acc:0.8595 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1738 (sup:0.003 A:0.113 B:0.028 proto:0.201) | Route: A:71.82% B:20.26% C:7.92% capA:0.00 | MA:71.82% geomDrop:0.00% | A-Prec:91.03% B-Prec:59.83% | proto Ashare:55.43% Auniq:14761.6 dirty:3.37% lab×48.6 | rel r:0.798 m:-0.857 alpha:0.625
Server:  72%|███████▏  | 215/300 [12:53:11<5:06:26, 216.31s/it]Round 216/300 | Acc:0.8622 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1759 (sup:0.005 A:0.113 B:0.028 proto:0.194) | Route: A:72.00% B:19.99% C:8.02% capA:0.00 | MA:72.00% geomDrop:0.00% | A-Prec:91.97% B-Prec:59.52% | proto Ashare:55.20% Auniq:14485.4 dirty:2.91% lab×48.6 | rel r:0.796 m:-0.757 alpha:0.606
Server:  72%|███████▏  | 216/300 [12:59:52<6:20:18, 271.65s/it]Round 217/300 | Acc:0.8490 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1689 (sup:0.004 A:0.110 B:0.026 proto:0.204) | Route: A:74.00% B:18.81% C:7.20% capA:0.00 | MA:74.00% geomDrop:0.00% | A-Prec:92.29% B-Prec:60.38% | proto Ashare:56.01% Auniq:14747.3 dirty:2.96% lab×48.6 | rel r:0.803 m:-0.803 alpha:0.609
Server:  72%|███████▏  | 217/300 [13:03:09<5:45:07, 249.49s/it]Round 218/300 | Acc:0.8571 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1758 (sup:0.004 A:0.113 B:0.028 proto:0.213) | Route: A:71.65% B:20.57% C:7.77% capA:0.00 | MA:71.65% geomDrop:0.00% | A-Prec:90.28% B-Prec:58.44% | proto Ashare:54.95% Auniq:14593.8 dirty:3.82% lab×48.6 | rel r:0.793 m:-0.758 alpha:0.602
Server:  73%|███████▎  | 218/300 [13:06:28<5:20:03, 234.19s/it]Round 219/300 | Acc:0.8613 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1711 (sup:0.004 A:0.112 B:0.026 proto:0.211) | Route: A:74.34% B:18.46% C:7.20% capA:0.00 | MA:74.34% geomDrop:0.00% | A-Prec:92.75% B-Prec:59.87% | proto Ashare:56.01% Auniq:14613.2 dirty:3.17% lab×48.6 | rel r:0.801 m:-0.741 alpha:0.586
Server:  73%|███████▎  | 219/300 [13:09:46<5:01:38, 223.43s/it]Round 220/300 | Acc:0.8579 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1703 (sup:0.003 A:0.112 B:0.027 proto:0.195) | Route: A:71.81% B:20.19% C:7.99% capA:0.00 | MA:71.81% geomDrop:0.00% | A-Prec:91.54% B-Prec:60.21% | proto Ashare:55.15% Auniq:14491.7 dirty:3.69% lab×48.6 | rel r:0.792 m:-0.753 alpha:0.600
Server:  73%|███████▎  | 220/300 [13:13:05<4:48:07, 216.09s/it]Round 221/300 | Acc:0.8535 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1666 (sup:0.003 A:0.110 B:0.026 proto:0.204) | Route: A:74.34% B:18.39% C:7.27% capA:0.00 | MA:74.34% geomDrop:0.00% | A-Prec:93.20% B-Prec:61.26% | proto Ashare:56.07% Auniq:14555.0 dirty:3.09% lab×48.6 | rel r:0.796 m:-0.749 alpha:0.562
Server:  74%|███████▎  | 221/300 [13:16:29<4:39:36, 212.36s/it]Round 222/300 | Acc:0.8588 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1659 (sup:0.003 A:0.107 B:0.027 proto:0.203) | Route: A:72.10% B:20.03% C:7.86% capA:0.00 | MA:72.10% geomDrop:0.00% | A-Prec:91.36% B-Prec:60.64% | proto Ashare:55.33% Auniq:14629.0 dirty:3.54% lab×48.6 | rel r:0.792 m:-0.886 alpha:0.609
Server:  74%|███████▍  | 222/300 [13:21:37<5:13:28, 241.14s/it]Round 223/300 | Acc:0.8648 Best:0.8648@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1729 (sup:0.003 A:0.113 B:0.027 proto:0.205) | Route: A:71.07% B:20.77% C:8.16% capA:0.00 | MA:71.07% geomDrop:0.00% | A-Prec:90.66% B-Prec:58.71% | proto Ashare:54.58% Auniq:14167.2 dirty:3.85% lab×48.6 | rel r:0.780 m:-0.905 alpha:0.594
Server:  74%|███████▍  | 223/300 [13:25:16<5:00:43, 234.34s/it]Round 224/300 | Acc:0.8600 Best:0.8648@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1683 (sup:0.004 A:0.110 B:0.027 proto:0.189) | Route: A:72.93% B:19.56% C:7.52% capA:0.00 | MA:72.93% geomDrop:0.00% | A-Prec:92.11% B-Prec:60.54% | proto Ashare:56.01% Auniq:14920.3 dirty:3.09% lab×48.6 | rel r:0.808 m:-0.731 alpha:0.631
Server:  75%|███████▍  | 224/300 [13:28:56<4:51:37, 230.23s/it]Round 225/300 | Acc:0.8668 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1723 (sup:0.003 A:0.112 B:0.028 proto:0.202) | Route: A:71.45% B:20.56% C:7.99% capA:0.00 | MA:71.45% geomDrop:0.00% | A-Prec:90.92% B-Prec:59.95% | proto Ashare:55.09% Auniq:14447.9 dirty:3.51% lab×48.6 | rel r:0.790 m:-0.890 alpha:0.609
Server:  75%|███████▌  | 225/300 [13:36:00<6:00:19, 288.25s/it]Round 226/300 | Acc:0.8554 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1614 (sup:0.003 A:0.108 B:0.023 proto:0.204) | Route: A:75.11% B:17.82% C:7.07% capA:0.00 | MA:75.11% geomDrop:0.00% | A-Prec:93.16% B-Prec:60.44% | proto Ashare:56.18% Auniq:14534.9 dirty:2.99% lab×48.6 | rel r:0.793 m:-0.805 alpha:0.560
Server:  75%|███████▌  | 226/300 [13:39:39<5:29:43, 267.35s/it]Round 227/300 | Acc:0.8580 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1663 (sup:0.004 A:0.109 B:0.025 proto:0.208) | Route: A:72.03% B:20.11% C:7.86% capA:0.00 | MA:72.03% geomDrop:0.00% | A-Prec:91.55% B-Prec:59.76% | proto Ashare:55.21% Auniq:14474.0 dirty:3.13% lab×48.6 | rel r:0.790 m:-0.863 alpha:0.588
Server:  76%|███████▌  | 227/300 [13:43:09<5:04:22, 250.18s/it]Round 228/300 | Acc:0.8555 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1698 (sup:0.003 A:0.113 B:0.027 proto:0.190) | Route: A:72.83% B:19.73% C:7.44% capA:0.00 | MA:72.83% geomDrop:0.00% | A-Prec:91.30% B-Prec:60.20% | proto Ashare:55.73% Auniq:14645.0 dirty:3.66% lab×48.6 | rel r:0.805 m:-0.755 alpha:0.621
Server:  76%|███████▌  | 228/300 [13:46:25<4:40:55, 234.10s/it]Round 229/300 | Acc:0.8575 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1641 (sup:0.004 A:0.108 B:0.025 proto:0.190) | Route: A:74.23% B:18.43% C:7.33% capA:0.00 | MA:74.23% geomDrop:0.00% | A-Prec:92.57% B-Prec:58.91% | proto Ashare:56.10% Auniq:14606.7 dirty:3.06% lab×48.6 | rel r:0.806 m:-0.693 alpha:0.602
Server:  76%|███████▋  | 229/300 [13:50:03<4:31:19, 229.29s/it]Round 230/300 | Acc:0.8586 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1679 (sup:0.004 A:0.110 B:0.026 proto:0.207) | Route: A:73.35% B:19.04% C:7.61% capA:0.00 | MA:73.35% geomDrop:0.00% | A-Prec:92.88% B-Prec:61.09% | proto Ashare:55.60% Auniq:14452.3 dirty:3.03% lab×48.6 | rel r:0.795 m:-0.776 alpha:0.580
Server:  77%|███████▋  | 230/300 [13:53:41<4:23:36, 225.95s/it]Round 231/300 | Acc:0.8534 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1622 (sup:0.003 A:0.109 B:0.023 proto:0.208) | Route: A:75.76% B:17.54% C:6.70% capA:0.00 | MA:75.76% geomDrop:0.00% | A-Prec:93.17% B-Prec:60.74% | proto Ashare:56.63% Auniq:14705.2 dirty:2.95% lab×48.6 | rel r:0.807 m:-0.731 alpha:0.583
Server:  77%|███████▋  | 231/300 [13:57:18<4:16:40, 223.19s/it]Round 232/300 | Acc:0.8557 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1601 (sup:0.003 A:0.107 B:0.024 proto:0.206) | Route: A:74.36% B:18.40% C:7.24% capA:0.00 | MA:74.36% geomDrop:0.00% | A-Prec:92.81% B-Prec:62.24% | proto Ashare:56.32% Auniq:14820.7 dirty:3.30% lab×48.6 | rel r:0.805 m:-0.691 alpha:0.585
Server:  77%|███████▋  | 232/300 [14:00:53<4:10:03, 220.63s/it]Round 233/300 | Acc:0.8592 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1606 (sup:0.003 A:0.106 B:0.024 proto:0.210) | Route: A:74.41% B:18.48% C:7.11% capA:0.00 | MA:74.41% geomDrop:0.00% | A-Prec:92.34% B-Prec:60.30% | proto Ashare:55.88% Auniq:14516.0 dirty:2.94% lab×48.6 | rel r:0.792 m:-0.863 alpha:0.572
Server:  78%|███████▊  | 233/300 [14:04:24<4:03:17, 217.88s/it]Round 234/300 | Acc:0.8645 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1647 (sup:0.003 A:0.109 B:0.027 proto:0.187) | Route: A:73.27% B:18.98% C:7.76% capA:0.00 | MA:73.27% geomDrop:0.00% | A-Prec:92.65% B-Prec:60.67% | proto Ashare:55.99% Auniq:14621.5 dirty:2.98% lab×48.6 | rel r:0.804 m:-0.764 alpha:0.618
Server:  78%|███████▊  | 234/300 [14:12:10<5:21:23, 292.17s/it]Round 235/300 | Acc:0.8538 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1575 (sup:0.003 A:0.103 B:0.025 proto:0.204) | Route: A:75.22% B:18.14% C:6.63% capA:0.00 | MA:75.22% geomDrop:0.00% | A-Prec:92.40% B-Prec:61.83% | proto Ashare:56.66% Auniq:15022.6 dirty:3.21% lab×48.6 | rel r:0.809 m:-0.728 alpha:0.600
Server:  78%|███████▊  | 235/300 [14:17:25<5:23:55, 299.01s/it]Round 236/300 | Acc:0.8624 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1667 (sup:0.003 A:0.109 B:0.027 proto:0.198) | Route: A:71.97% B:20.18% C:7.85% capA:0.00 | MA:71.97% geomDrop:0.00% | A-Prec:91.46% B-Prec:59.66% | proto Ashare:55.36% Auniq:14468.7 dirty:3.32% lab×48.6 | rel r:0.793 m:-0.891 alpha:0.609
Server:  79%|███████▊  | 236/300 [14:21:00<4:52:00, 273.77s/it]Round 237/300 | Acc:0.8527 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1562 (sup:0.003 A:0.104 B:0.024 proto:0.187) | Route: A:74.50% B:18.46% C:7.04% capA:0.00 | MA:74.50% geomDrop:0.00% | A-Prec:92.55% B-Prec:60.84% | proto Ashare:56.83% Auniq:15135.7 dirty:2.98% lab×48.6 | rel r:0.817 m:-0.713 alpha:0.638
Server:  79%|███████▉  | 237/300 [14:24:38<4:30:06, 257.25s/it]Round 238/300 | Acc:0.8541 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1620 (sup:0.003 A:0.108 B:0.024 proto:0.201) | Route: A:75.05% B:17.92% C:7.03% capA:0.00 | MA:75.05% geomDrop:0.00% | A-Prec:93.06% B-Prec:60.27% | proto Ashare:56.11% Auniq:14449.5 dirty:2.96% lab×48.6 | rel r:0.798 m:-0.802 alpha:0.573
Server:  79%|███████▉  | 238/300 [14:29:42<4:40:08, 271.10s/it]Round 239/300 | Acc:0.8585 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1682 (sup:0.003 A:0.114 B:0.025 proto:0.185) | Route: A:73.15% B:19.22% C:7.64% capA:0.00 | MA:73.15% geomDrop:0.00% | A-Prec:91.80% B-Prec:59.64% | proto Ashare:55.76% Auniq:14481.9 dirty:3.57% lab×48.6 | rel r:0.798 m:-0.820 alpha:0.606
Server:  80%|███████▉  | 239/300 [14:33:20<4:19:35, 255.34s/it]Round 240/300 | Acc:0.8584 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1673 (sup:0.003 A:0.112 B:0.026 proto:0.186) | Route: A:73.20% B:19.29% C:7.51% capA:0.00 | MA:73.20% geomDrop:0.00% | A-Prec:91.47% B-Prec:60.04% | proto Ashare:56.13% Auniq:14875.6 dirty:3.43% lab×48.6 | rel r:0.805 m:-0.830 alpha:0.637
Server:  80%|████████  | 240/300 [14:36:55<4:03:01, 243.03s/it]Round 241/300 | Acc:0.8544 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1598 (sup:0.003 A:0.107 B:0.023 proto:0.202) | Route: A:75.76% B:17.25% C:6.98% capA:0.00 | MA:75.76% geomDrop:0.00% | A-Prec:93.45% B-Prec:61.69% | proto Ashare:56.84% Auniq:14835.8 dirty:3.08% lab×48.6 | rel r:0.805 m:-0.743 alpha:0.574
Server:  80%|████████  | 241/300 [14:40:30<3:50:56, 234.85s/it]Round 242/300 | Acc:0.8562 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1560 (sup:0.002 A:0.104 B:0.023 proto:0.198) | Route: A:75.16% B:17.76% C:7.08% capA:0.00 | MA:75.16% geomDrop:0.00% | A-Prec:93.26% B-Prec:61.80% | proto Ashare:56.78% Auniq:14884.8 dirty:3.26% lab×48.6 | rel r:0.806 m:-0.790 alpha:0.596
Server:  81%|████████  | 242/300 [14:44:10<3:42:37, 230.31s/it]Round 243/300 | Acc:0.8639 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1631 (sup:0.003 A:0.106 B:0.026 proto:0.189) | Route: A:73.82% B:18.62% C:7.56% capA:0.00 | MA:73.82% geomDrop:0.00% | A-Prec:92.91% B-Prec:60.62% | proto Ashare:56.17% Auniq:14685.7 dirty:3.09% lab×48.6 | rel r:0.801 m:-0.796 alpha:0.599
